00000000: 5351 4c69 7465 2066 6f72 6d61 7420 3300  SQLite format 3.
000093d0: 6c6c 792c 2061 646a 7573 7469 6e67 2073  lly, adjusting s
000093e0: 6561 736f 6e69 6e67 2074 6f20 7461 7374  easoning to tast
000093f0: 6520 7768 696c 6520 6b65 6570 696e 6720  e while keeping 
00009400: 7468 658b 7202 0600 1f1b 9745 4361 7262  the.r......ECarb
00009410: 6f6e 6172 6149 7461 6c69 616e 5374 6570  onaraItalianStep
00009420: 2d62 792d 7374 6570 2070 7265 7061 7261  -by-step prepara
00009430: 7469 6f6e 2066 6f72 2043 6172 626f 6e61  tion for Carbona
00009440: 7261 2028 4974 616c 6961 6e29 2e20 436f  ra (Italian). Co
00009450: 6d62 696e 6520 7468 6520 7072 6570 6172  mbine the prepar
00009460: 6564 2069 6e67 7265 6469 656e 7473 2063  ed ingredients c
00009470: 6172 6566 756c 6c79 2c20 6164 6a75 7374  arefully, adjust
00009480: 696e 6720 7365 6173 6f6e 696e 6720 746f  ing seasoning to
00009490: 2074 6173 7465 2077 6869 6c65 206b 6565   taste while kee
000094a0: 7069 6e67 2074 6865 2068 6561 7420 7374  ping the heat st
000094b0: 6561 6479 2e20 436f 6d62 696e 6520 7468  eady. Combine th
000094c0: 6520 7072 6570 6172 6564 2069 6e67 7265  e prepared ingre
000094d0: 6469 656e 7473 2063 6172 6566 756c 6c79  dients carefully
000094e0: 2c20 6164 6a75 7374 696e 6720 7365 6173  , adjusting seas
000094f0: 6f6e 696e 6720 746f 2074 6173 7465 2077  oning to taste w
00009500: 6869 6c65 206b 6565 7069 6e67 2074 6865  hile keeping the
00009510: 2068 6561 7420 7374 6561 6479 2e20 436f   heat steady. Co
00009520: 6d62 696e 6520 7468 6520 7072 6570 6172  mbine the prepar
00009530: 6564 2069 6e67 7265 6469 656e 7473 2063  ed ingredients c
00009540: 6172 6566 756c 6c79 2c20 6164 6a75 7374  arefully, adjust
00009550: 696e 6720 7365 6173 6f6e 696e 6720 746f  ing seasoning to
00009560: 2074 6173 7465 2077 6869 6c65 206b 6565   taste while kee
00009570: 7069 6e67 2074 6865 2068 6561 7420 7374  ping the heat st
00009580: 6561 6479 2e20 436f 6d62 696e 6520 7468  eady. Combine th
00009590: 6520 7072 6570 6172 6564 2069 6e67 7265  e prepared ingre
000095a0: 6469 656e 7473 2063 6172 6566 756c 6c79  dients carefully
000095b0: 2c20 6164 6a75 7374 696e 6720 7365 6173  , adjusting seas
000095c0: 6f6e 696e 6720 746f 2074 6173 7465 2077  oning to taste w
000095d0: 6869 6c65 206b 6565 7069 6e67 2074 6865  hile keeping the
000095e0: 2068 6561 7420 7374 6561 6479 2e20 436f   heat steady. Co
000095f0: 6d62 696e 6520 7468 6520 7072 6570 6172  mbine the prepar
00009600: 6564 2069 6e67 7265 6469 656e 7473 2063  ed ingredients c
00009610: 6172 6566 756c 6c79 2c20 6164 6a75 7374  arefully, adjust
00009620: 696e 6720 7365 6173 6f6e 696e 6720 746f  ing seasoning to
00009630: 2074 6173 7465 2077 6869 6c65 206b 6565   taste while kee
00009640: 7069 6e67 2074 6865 2068 6561 7420 7374  ping the heat st
00009650: 6561 6479 2e20 436f 6d62 696e 6520 7468  eady. Combine th
00009660: 6520 7072 6570 6172 6564 2069 6e67 7265  e prepared ingre
00009670: 6469 656e 7473 2063 6172 6566 756c 6c79  dients carefully
00009680: 2c20 6164 6a75 7374 696e 6720 7365 6173  , adjusting seas
00009690: 6f6e 696e 6720 746f 2074 6173 7465 2077  oning to taste w
000096a0: 6869 6c65 206b 6565 7069 6e67 2074 6865  hile keeping the
000096b0: 2068 6561 7420 7374 6561 6479 2e20 436f   heat steady. Co
000096c0: 6d62 696e 6520 7468 6520 7072 6570 6172  mbine the prepar
000096d0: 6564 2069 6e67 7265 6469 656e 7473 2063  ed ingredients c
000096e0: 6172 6566 756c 6c79 2c20 6164 6a75 7374  arefully, adjust
000096f0: 696e 6720 7365 6173 6f6e 696e 6720 746f  ing seasoning to
00009700: 2074 6173 7465 2077 6869 6c65 206b 6565   taste while kee
00009710: 7069 6e67 2074 6865 2068 6561 7420 7374  ping the heat st
00009720: 6561 6479 2e20 436f 6d62 696e 6520 7468  eady. Combine th
00009730: 6520 7072 6570 6172 6564 2069 6e67 7265  e prepared ingre
00009740: 6469 656e 7473 2063 6172 6566 756c 6c79  dients carefully
00009750: 2c20 6164 6a75 7374 696e 6720 7365 6173  , adjusting seas
00009760: 6f6e 696e 6720 746f 2074 6173 7465 2077  oning to taste w
00009770: 6869 6c65 206b 6565 7069 6e67 2074 6865  hile keeping the
00009780: 2068 6561 7420 7374 6561 6479 2e20 436f   heat steady. Co
00009790: 6d62 696e 6520 7468 6520 7072 6570 6172  mbine the prepar
000097a0: 6564 2069 6e67 7265 6469 656e 7473 2063  ed ingredients c
000097b0: 6172 6566 756c 6c79 2c20 6164 6a75 7374  arefully, adjust
000097c0: 696e 6720 7365 6173 6f6e 696e 6720 746f  ing seasoning to
000097d0: 2074 6173 7465 2077 6869 6c65 206b 6565   taste while kee
000097e0: 7069 6e67 2074 6865 2068 6561 7420 7374  ping the heat st
000097f0: 6561 6479 2e20 436f 6d62 696e 6520 7468  eady. Combine th
00009800: 6520 7072 6570 6172 6564 2069 6e67 7265  e prepared ingre
00009810: 6469 656e 7473 2063 6172 6566 756c 6c79  dients carefully
00009820: 2c20 6164 6a75 7374 696e 6720 7365 6173  , adjusting seas
00009830: 6f6e 696e 6720 746f 2074 6173 7465 2077  oning to taste w
00009840: 6869 6c65 206b 6565 7069 6e67 2074 6865  hile keeping the
00009850: 2068 6561 7420 7374 6561 6479 2e20 436f   heat steady. Co
00009860: 6d62 696e 6520 7468 6520 7072 6570 6172  mbine the prepar
00009870: 6564 2069 6e67 7265 6469 656e 7473 2063  ed ingredients c
00009880: 6172 6566 756c 6c79 2c20 6164 6a75 7374  arefully, adjust
00009890: 696e 6720 7365 6173 6f6e 696e 6720 746f  ing seasoning to
000098a0: 2074 6173 7465 2077 6869 6c65 206b 6565   taste while kee
000098b0: 7069 6e67 2074 6865 2068 6561 7420 7374  ping the heat st
000098c0: 6561 6479 2e20 436f 6d62 696e 6520 7468  eady. Combine th
000098d0: 6520 7072 6570 6172 6564 2069 6e67 7265  e prepared ingre
000098e0: 6469 656e 7473 2063 6172 6566 756c 6c79  dients carefully
000098f0: 2c20 6164 6a75 7374 696e 6720 7365 6173  , adjusting seas
00009900: 6f6e 696e 6720 746f 2074 6173 7465 2077  oning to taste w
00009910: 6869 6c65 206b 6565 7069 6e67 2074 6865  hile keeping the
00009920: 2068 6561 7420 7374 6561 6479 2e20 436f   heat steady. Co
00009930: 6d62 696e 6520 7468 6520 7072 6570 6172  mbine the prepar
00009940: 6564 2069 6e67 7265 6469 656e 7473 2063  ed ingredients c
00009950: 6172 6566 756c 6c79 2c20 6164 6a75 7374  arefully, adjust
00009960: 696e 6720 7365 6173 6f6e 696e 6720 746f  ing seasoning to
00009970: 2074 6173 7465 2077 6869 6c65 206b 6565   taste while kee
00009980: 7069 6e67 2074 6865 2068 6561 7420 7374  ping the heat st
00009990: 6561 6479 2e20 436f 6d62 696e 6520 7468  eady. Combine th
000099a0: 6520 7072 6570 6172 6564 2069 6e67 7265  e prepared ingre
000099b0: 6469 656e 7473 2063 6172 6566 756c 6c79  dients carefully
000099c0: 2c20 6164 6a75 7374 696e 6720 7365 6173  , adjusting seas
000099d0: 6f6e 696e 6720 746f 2074 6173 7465 2077  oning to taste w
000099e0: 6869 6c65 206b 6565 7069 6e67 2074 6865  hile keeping the
000099f0: 2068 6561 7420 7374 8b79 0106 002d 1b97   heat st.y...-..
00009a00: 454d 6172 6768 6572 6974 6120 5069 7a7a  EMargherita Pizz
00009a10: 6149 7461 6c69 616e 5374 6570 2d62 792d  aItalianStep-by-
00009a20: 7374 6570 2070 7265 7061 7261 7469 6f6e  step preparation
00009a30: 2066 6f72 204d 6172 6768 6572 6974 6120   for Margherita 
00009a40: 5069 7a7a 6120 2849 7461 6c69 616e 292e  Pizza (Italian).
00009a50: 2043 6f6d 6269 6e65 2074 6865 2070 7265   Combine the pre
00009a60: 7061 7265 6420 696e 6772 6564 6965 6e74  pared ingredient
00009a70: 7320 6361 7265 6675 6c6c 792c 2061 646a  s carefully, adj
00009a80: 7573 7469 6e67 2073 6561 736f 6e69 6e67  usting seasoning
00009a90: 2074 6f20 7461 7374 6520 7768 696c 6520   to taste while 
00009aa0: 6b65 6570 696e 6720 7468 6520 6865 6174  keeping the heat
00009ab0: 2073 7465 6164 792e 2043 6f6d 6269 6e65   steady. Combine
00009ac0: 2074 6865 2070 7265 7061 7265 6420 696e   the prepared in
00009ad0: 6772 6564 6965 6e74 7320 6361 7265 6675  gredients carefu
00009ae0: 6c6c 792c 2061 646a 7573 7469 6e67 2073  lly, adjusting s
00009af0: 6561 736f 6e69 6e67 2074 6f20 7461 7374  easoning to tast
00009b00: 6520 7768 696c 6520 6b65 6570 696e 6720  e while keeping 
00009b10: 7468 6520 6865 6174 2073 7465 6164 792e  the heat steady.
00009b20: 2043 6f6d 6269 6e65 2074 6865 2070 7265   Combine the pre
00009b30: 7061 7265 6420 696e 6772 6564 6965 6e74  pared ingredient
00009b40: 7320 6361 7265 6675 6c6c 792c 2061 646a  s carefully, adj
00009b50: 7573 7469 6e67 2073 6561 736f 6e69 6e67  usting seasoning
00009b60: 2074 6f20 7461 7374 6520 7768 696c 6520   to taste while 
00009b70: 6b65 6570 696e 6720 7468 6520 6865 6174  keeping the heat
00009b80: 2073 7465 6164 792e 2043 6f6d 6269 6e65   steady. Combine
00009b90: 2074 6865 2070 7265 7061 7265 6420 696e   the prepared in
00009ba0: 6772 6564 6965 6e74 7320 6361 7265 6675  gredients carefu
00009bb0: 6c6c 792c 2061 646a 7573 7469 6e67 2073  lly, adjusting s
00009bc0: 6561 736f 6e69 6e67 2074 6f20 7461 7374  easoning to tast
00009bd0: 6520 7768 696c 6520 6b65 6570 696e 6720  e while keeping 
00009be0: 7468 6520 6865 6174 2073 7465 6164 792e  the heat steady.
00009bf0: 2043 6f6d 6269 6e65 2074 6865 2070 7265   Combine the pre
00009c00: 7061 7265 6420 696e 6772 6564 6965 6e74  pared ingredient
00009c10: 7320 6361 7265 6675 6c6c 792c 2061 646a  s carefully, adj
00009c20: 7573 7469 6e67 2073 6561 736f 6e69 6e67  usting seasoning
00009c30: 2074 6f20 7461 7374 6520 7768 696c 6520   to taste while 
00009c40: 6b65 6570 696e 6720 7468 6520 6865 6174  keeping the heat
00009c50: 2073 7465 6164 792e 2043 6f6d 6269 6e65   steady. Combine
00009c60: 2074 6865 2070 7265 7061 7265 6420 696e   the prepared in
00009c70: 6772 6564 6965 6e74 7320 6361 7265 6675  gredients carefu
00009c80: 6c6c 792c 2061 646a 7573 7469 6e67 2073  lly, adjusting s
00009c90: 6561 736f 6e69 6e67 2074 6f20 7461 7374  easoning to tast
00009ca0: 6520 7768 696c 6520 6b65 6570 696e 6720  e while keeping 
00009cb0: 7468 6520 6865 6174 2073 7465 6164 792e  the heat steady.
00009cc0: 2043 6f6d 6269 6e65 2074 6865 2070 7265   Combine the pre
00009cd0: 7061 7265 6420 696e 6772 6564 6965 6e74  pared ingredient
00009ce0: 7320 6361 7265 6675 6c6c 792c 2061 646a  s carefully, adj
00009cf0: 7573 7469 6e67 2073 6561 736f 6e69 6e67  usting seasoning
00009d00: 2074 6f20 7461 7374 6520 7768 696c 6520   to taste while 
00009d10: 6b65 6570 696e 6720 7468 6520 6865 6174  keeping the heat
00009d20: 2073 7465 6164 792e 2043 6f6d 6269 6e65   steady. Combine
00009d30: 2074 6865 2070 7265 7061 7265 6420 696e   the prepared in
00009d40: 6772 6564 6965 6e74 7320 6361 7265 6675  gredients carefu
00009d50: 6c6c 792c 2061 646a 7573 7469 6e67 2073  lly, adjusting s
00009d60: 6561 736f 6e69 6e67 2074 6f20 7461 7374  easoning to tast
00009d70: 6520 7768 696c 6520 6b65 6570 696e 6720  e while keeping 
00009d80: 7468 6520 6865 6174 2073 7465 6164 792e  the heat steady.
00009d90: 2043 6f6d 6269 6e65 2074 6865 2070 7265   Combine the pre
00009da0: 7061 7265 6420 696e 6772 6564 6965 6e74  pared ingredient
00009db0: 7320 6361 7265 6675 6c6c 792c 2061 646a  s carefully, adj
00009dc0: 7573 7469 6e67 2073 6561 736f 6e69 6e67  usting seasoning
00009dd0: 2074 6f20 7461 7374 6520 7768 696c 6520   to taste while 
00009de0: 6b65 6570 696e 6720 7468 6520 6865 6174  keeping the heat
00009df0: 2073 7465 6164 792e 2043 6f6d 6269 6e65   steady. Combine
00009e00: 2074 6865 2070 7265 7061 7265 6420 696e   the prepared in
00009e10: 6772 6564 6965 6e74 7320 6361 7265 6675  gredients carefu
00009e20: 6c6c 792c 2061 646a 7573 7469 6e67 2073  lly, adjusting s
00009e30: 6561 736f 6e69 6e67 2074 6f20 7461 7374  easoning to tast
00009e40: 6520 7768 696c 6520 6b65 6570 696e 6720  e while keeping 
00009e50: 7468 6520 6865 6174 2073 7465 6164 792e  the heat steady.
00009e60: 2043 6f6d 6269 6e65 2074 6865 2070 7265   Combine the pre
00009e70: 7061 7265 6420 696e 6772 6564 6965 6e74  pared ingredient
00009e80: 7320 6361 7265 6675 6c6c 792c 2061 646a  s carefully, adj
00009e90: 7573 7469 6e67 2073 6561 736f 6e69 6e67  usting seasoning
00009ea0: 2074 6f20 7461 7374 6520 7768 696c 6520   to taste while 
00009eb0: 6b65 6570 696e 6720 7468 6520 6865 6174  keeping the heat
00009ec0: 2073 7465 6164 792e 2043 6f6d 6269 6e65   steady. Combine
00009ed0: 2074 6865 2070 7265 7061 7265 6420 696e   the prepared in
00009ee0: 6772 6564 6965 6e74 7320 6361 7265 6675  gredients carefu
00009ef0: 6c6c 792c 2061 646a 7573 7469 6e67 2073  lly, adjusting s
00009f00: 6561 736f 6e69 6e67 2074 6f20 7461 7374  easoning to tast
00009f10: 6520 7768 696c 6520 6b65 6570 696e 6720  e while keeping 
00009f20: 7468 6520 6865 6174 2073 7465 6164 792e  the heat steady.
00009f30: 2043 6f6d 6269 6e65 2074 6865 2070 7265   Combine the pre
00009f40: 7061 7265 6420 696e 6772 6564 6965 6e74  pared ingredient
00009f50: 7320 6361 7265 6675 6c6c 792c 2061 646a  s carefully, adj
00009f60: 7573 7469 6e67 2073 6561 736f 6e69 6e67  usting seasoning
00009f70: 2074 6f20 7461 7374 6520 7768 696c 6520   to taste while 
00009f80: 6b65 6570 696e 6720 7468 6520 6865 6174  keeping the heat
00009f90: 2073 7465 6164 792e 2043 6f6d 6269 6e65   steady. Combine
00009fa0: 2074 6865 2070 7265 7061 7265 6420 696e   the prepared in
00009fb0: 6772 6564 6965 6e74 7320 6361 7265 6675  gredients carefu
00009fc0: 6c6c 792c 2061 646a 7573 7469 6e67 2073  lly, adjusting s
00009fd0: 6561 736f 6e69 6e67 2074 6f20 7461 7374  easoning to tast
00009fe0: 6520 7768 696c 6520 6b65 6570 696e 6720  e while keeping 
00009ff0: 7468 6520 0000 0000 0000 0000 0000 0000  the ............
0000a000: 0d00 0000 0502 1600 19f9 1404 0e0e 0815  ................
0000a010: 0216 0000 0000 0000 0000 0000 0000 0000  ................
0000a020: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a030: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a0a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a0b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a0c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a0d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a0e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a0f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a130: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a140: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a1a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a1b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a1c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a1d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a1e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a1f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a200: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a210: 0000 0000 0000 8b7c 0a06 0035 1997 4543  .......|...5..EC
0000a220: 6869 636b 656e 2054 696b 6b61 204d 6173  hicken Tikka Mas
0000a230: 616c 6149 6e64 6961 6e53 7465 702d 6279  alaIndianStep-by
0000a240: 2d73 7465 7020 7072 6570 6172 6174 696f  -step preparatio
0000a250: 6e20 666f 7220 4368 6963 6b65 6e20 5469  n for Chicken Ti
0000a260: 6b6b 6120 4d61 7361 6c61 2028 496e 6469  kka Masala (Indi
0000a270: 616e 292e 2043 6f6d 6269 6e65 2074 6865  an). Combine the
0000a280: 2070 7265 7061 7265 6420 696e 6772 6564   prepared ingred
0000a290: 6965 6e74 7320 6361 7265 6675 6c6c 792c  ients carefully,
0000a2a0: 2061 646a 7573 7469 6e67 2073 6561 736f   adjusting seaso
0000a2b0: 6e69 6e67 2074 6f20 7461 7374 6520 7768  ning to taste wh
0000a2c0: 696c 6520 6b65 6570 696e 6720 7468 6520  ile keeping the 
0000a2d0: 6865 6174 2073 7465 6164 792e 2043 6f6d  heat steady. Com
0000a2e0: 6269 6e65 2074 6865 2070 7265 7061 7265  bine the prepare
0000a2f0: 6420 696e 6772 6564 6965 6e74 7320 6361  d ingredients ca
0000a300: 7265 6675 6c6c 792c 2061 646a 7573 7469  refully, adjusti
0000a310: 6e67 2073 6561 736f 6e69 6e67 2074 6f20  ng seasoning to 
0000a320: 7461 7374 6520 7768 696c 6520 6b65 6570  taste while keep
0000a330: 696e 6720 7468 6520 6865 6174 2073 7465  ing the heat ste
0000a340: 6164 792e 2043 6f6d 6269 6e65 2074 6865  ady. Combine the
0000a350: 2070 7265 7061 7265 6420 696e 6772 6564   prepared ingred
0000a360: 6965 6e74 7320 6361 7265 6675 6c6c 792c  ients carefully,
0000a370: 2061 646a 7573 7469 6e67 2073 6561 736f   adjusting seaso
0000a380: 6e69 6e67 2074 6f20 7461 7374 6520 7768  ning to taste wh
0000a390: 696c 6520 6b65 6570 696e 6720 7468 6520  ile keeping the 
0000a3a0: 6865 6174 2073 7465 6164 792e 2043 6f6d  heat steady. Com
0000a3b0: 6269 6e65 2074 6865 2070 7265 7061 7265  bine the prepare
0000a3c0: 6420 696e 6772 6564 6965 6e74 7320 6361  d ingredients ca
0000a3d0: 7265 6675 6c6c 792c 2061 646a 7573 7469  refully, adjusti
0000a3e0: 6e67 2073 6561 736f 6e69 6e67 2074 6f20  ng seasoning to 
0000a3f0: 7461 7374 6520 7768 696c 6520 6b65 6570  taste while keep
0000a400: 696e 6720 7468 6520 6865 6174 2073 7465  ing the heat ste
0000a410: 6164 792e 2043 6f6d 6269 6e65 2074 6865  ady. Combine the
0000a420: 2070 7265 7061 7265 6420 696e 6772 6564   prepared ingred
0000a430: 6965 6e74 7320 6361 7265 6675 6c6c 792c  ients carefully,
0000a440: 2061 646a 7573 7469 6e67 2073 6561 736f   adjusting seaso
0000a450: 6e69 6e67 2074 6f20 7461 7374 6520 7768  ning to taste wh
0000a460: 696c 6520 6b65 6570 696e 6720 7468 6520  ile keeping the 
0000a470: 6865 6174 2073 7465 6164 792e 2043 6f6d  heat steady. Com
0000a480: 6269 6e65 2074 6865 2070 7265 7061 7265  bine the prepare
0000a490: 6420 696e 6772 6564 6965 6e74 7320 6361  d ingredients ca
0000a4a0: 7265 6675 6c6c 792c 2061 646a 7573 7469  refully, adjusti
0000a4b0: 6e67 2073 6561 736f 6e69 6e67 2074 6f20  ng seasoning to 
0000a4c0: 7461 7374 6520 7768 696c 6520 6b65 6570  taste while keep
0000a4d0: 696e 6720 7468 6520 6865 6174 2073 7465  ing the heat ste
0000a4e0: 6164 792e 2043 6f6d 6269 6e65 2074 6865  ady. Combine the
0000a4f0: 2070 7265 7061 7265 6420 696e 6772 6564   prepared ingred
0000a500: 6965 6e74 7320 6361 7265 6675 6c6c 792c  ients carefully,
0000a510: 2061 646a 7573 7469 6e67 2073 6561 736f   adjusting seaso
0000a520: 6e69 6e67 2074 6f20 7461 7374 6520 7768  ning to taste wh
0000a530: 696c 6520 6b65 6570 696e 6720 7468 6520  ile keeping the 
0000a540: 6865 6174 2073 7465 6164 792e 2043 6f6d  heat steady. Com
0000a550: 6269 6e65 2074 6865 2070 7265 7061 7265  bine the prepare
0000a560: 6420 696e 6772 6564 6965 6e74 7320 6361  d ingredients ca
0000a570: 7265 6675 6c6c 792c 2061 646a 7573 7469  refully, adjusti
0000a580: 6e67 2073 6561 736f 6e69 6e67 2074 6f20  ng seasoning to 
0000a590: 7461 7374 6520 7768 696c 6520 6b65 6570  taste while keep
0000a5a0: 696e 6720 7468 6520 6865 6174 2073 7465  ing the heat ste
0000a5b0: 6164 792e 2043 6f6d 6269 6e65 2074 6865  ady. Combine the
0000a5c0: 2070 7265 7061 7265 6420 696e 6772 6564   prepared ingred
0000a5d0: 6965 6e74 7320 6361 7265 6675 6c6c 792c  ients carefully,
0000a5e0: 2061 646a 7573 7469 6e67 2073 6561 736f   adjusting seaso
0000a5f0: 6e69 6e67 2074 6f20 7461 7374 6520 7768  ning to taste wh
0000a600: 696c 6520 6b65 6570 696e 6720 7468 6520  ile keeping the 
0000a610: 6865 6174 2073 7465 6164 792e 2043 6f6d  heat steady. Com
0000a620: 6269 6e65 2074 6865 2070 7265 7061 7265  bine the prepare
0000a630: 6420 696e 6772 6564 6965 6e74 7320 6361  d ingredients ca
0000a640: 7265 6675 6c6c 792c 2061 646a 7573 7469  refully, adjusti
0000a650: 6e67 2073 6561 736f 6e69 6e67 2074 6f20  ng seasoning to 
0000a660: 7461 7374 6520 7768 696c 6520 6b65 6570  taste while keep
0000a670: 696e 6720 7468 6520 6865 6174 2073 7465  ing the heat ste
0000a680: 6164 792e 2043 6f6d 6269 6e65 2074 6865  ady. Combine the
0000a690: 2070 7265 7061 7265 6420 696e 6772 6564   prepared ingred
0000a6a0: 6965 6e74 7320 6361 7265 6675 6c6c 792c  ients carefully,
0000a6b0: 2061 646a 7573 7469 6e67 2073 6561 736f   adjusting seaso
0000a6c0: 6e69 6e67 2074 6f20 7461 7374 6520 7768  ning to taste wh
0000a6d0: 696c 6520 6b65 6570 696e 6720 7468 6520  ile keeping the 
0000a6e0: 6865 6174 2073 7465 6164 792e 2043 6f6d  heat steady. Com
0000a6f0: 6269 6e65 2074 6865 2070 7265 7061 7265  bine the prepare
0000a700: 6420 696e 6772 6564 6965 6e74 7320 6361  d ingredients ca
0000a710: 7265 6675 6c6c 792c 2061 646a 7573 7469  refully, adjusti
0000a720: 6e67 2073 6561 736f 6e69 6e67 2074 6f20  ng seasoning to 
0000a730: 7461 7374 6520 7768 696c 6520 6b65 6570  taste while keep
0000a740: 696e 6720 7468 6520 6865 6174 2073 7465  ing the heat ste
0000a750: 6164 792e 2043 6f6d 6269 6e65 2074 6865  ady. Combine the
0000a760: 2070 7265 7061 7265 6420 696e 6772 6564   prepared ingred
0000a770: 6965 6e74 7320 6361 7265 6675 6c6c 792c  ients carefully,
0000a780: 2061 646a 7573 7469 6e67 2073 6561 736f   adjusting seaso
0000a790: 6e69 6e67 2074 6f20 7461 7374 6520 7768  ning to taste wh
0000a7a0: 696c 6520 6b65 6570 696e 6720 7468 6520  ile keeping the 
0000a7b0: 6865 6174 2073 7465 6164 792e 2043 6f6d  heat steady. Com
0000a7c0: 6269 6e65 2074 6865 2070 7265 7061 7265  bine the prepare
0000a7d0: 6420 696e 6772 6564 6965 6e74 7320 6361  d ingredients ca
0000a7e0: 7265 6675 6c6c 792c 2061 646a 7573 7469  refully, adjusti
0000a7f0: 6e67 2073 6561 736f 6e69 6e67 2074 6f20  ng seasoning to 
0000a800: 7461 7374 6520 7768 696c 6520 6b65 6570  taste while keep
0000a810: 696e 6720 748b 7609 0600 2919 9745 4372  ing t.v...)..ECr
0000a820: 6570 6573 2053 757a 6574 7465 4672 656e  epes SuzetteFren
0000a830: 6368 5374 6570 2d62 792d 7374 6570 2070  chStep-by-step p
0000a840: 7265 7061 7261 7469 6f6e 2066 6f72 2043  reparation for C
0000a850: 7265 7065 7320 5375 7a65 7474 6520 2846  repes Suzette (F
0000a860: 7265 6e63 6829 2e20 436f 6d62 696e 6520  rench). Combine 
0000a870: 7468 6520 7072 6570 6172 6564 2069 6e67  the prepared ing
0000a880: 7265 6469 656e 7473 2063 6172 6566 756c  redients careful
0000a890: 6c79 2c20 6164 6a75 7374 696e 6720 7365  ly, adjusting se
0000a8a0: 6173 6f6e 696e 6720 746f 2074 6173 7465  asoning to taste
0000a8b0: 2077 6869 6c65 206b 6565 7069 6e67 2074   while keeping t
0000a8c0: 6865 2068 6561 7420 7374 6561 6479 2e20  he heat steady. 
0000a8d0: 436f 6d62 696e 6520 7468 6520 7072 6570  Combine the prep
0000a8e0: 6172 6564 2069 6e67 7265 6469 656e 7473  ared ingredients
0000a8f0: 2063 6172 6566 756c 6c79 2c20 6164 6a75   carefully, adju
0000a900: 7374 696e 6720 7365 6173 6f6e 696e 6720  sting seasoning 
0000a910: 746f 2074 6173 7465 2077 6869 6c65 206b  to taste while k
0000a920: 6565 7069 6e67 2074 6865 2068 6561 7420  eeping the heat 
0000a930: 7374 6561 6479 2e20 436f 6d62 696e 6520  steady. Combine 
0000a940: 7468 6520 7072 6570 6172 6564 2069 6e67  the prepared ing
0000a950: 7265 6469 656e 7473 2063 6172 6566 756c  redients careful
0000a960: 6c79 2c20 6164 6a75 7374 696e 6720 7365  ly, adjusting se
0000a970: 6173 6f6e 696e 6720 746f 2074 6173 7465  asoning to taste
0000a980: 2077 6869 6c65 206b 6565 7069 6e67 2074   while keeping t
0000a990: 6865 2068 6561 7420 7374 6561 6479 2e20  he heat steady. 
0000a9a0: 436f 6d62 696e 6520 7468 6520 7072 6570  Combine the prep
0000a9b0: 6172 6564 2069 6e67 7265 6469 656e 7473  ared ingredients
0000a9c0: 2063 6172 6566 756c 6c79 2c20 6164 6a75   carefully, adju
0000a9d0: 7374 696e 6720 7365 6173 6f6e 696e 6720  sting seasoning 
0000a9e0: 746f 2074 6173 7465 2077 6869 6c65 206b  to taste while k
0000a9f0: 6565 7069 6e67 2074 6865 2068 6561 7420  eeping the heat 
0000aa00: 7374 6561 6479 2e20 436f 6d62 696e 6520  steady. Combine 
0000aa10: 7468 6520 7072 6570 6172 6564 2069 6e67  the prepared ing
0000aa20: 7265 6469 656e 7473 2063 6172 6566 756c  redients careful
0000aa30: 6c79 2c20 6164 6a75 7374 696e 6720 7365  ly, adjusting se
